Copyright Central Council of Church Bell Ringers, December 2011
Treble Bob Minor methods

No.	Name	Notation	hl	le	lh	Tower bells	Place	Handbells	RW ref
15383	Holothesic	-34-16-12-16.34.1234.12.	56	12	e				03/1028
15384	Quasithesic	-34-16-12-16.34.1234.34.	56	12	e				04/163
15385	Moidart	-34-16-1256-16-12-	56	14	146325				06/428
15386	Nevis	-34-16-1256-16-14-	56	12	136245				06/428
15387	Coe	-34-16-1256-16-34-	56	14	146325				05/431
15388	Dessary	-34-16-1256-16.34-12.	56	14	146325				05/431
15389	Orchy	-34-16-1256-16.34-14.	56	14	164235				06/428
15390	Etive	-34-16-1256-16.34-34.	56	14	146325				05/431
15391	Ash Priors	-34-16-56-16-12-	16	12	b				74/777
15392	Badgeworth	-34-16-56-16-12-	16	16	g				75/133
15393	Luston	-34-16-56-16-12-	36	12	154632	1986-06-07	Eye (Herefords)		86/631
15394	Pentland	-34-16-56-16-12-	36	16	165243				97/382
15395	Exford	-34-16-56-16-12-	56	12	f				74/797
15396	College	-34-16-56-16-12-	56	16	l				
15397	Eye	-34-16-56-16-14-	16	12	e	1985-07-08	Eye (Herefords)		85/601 706
15398	Yorkshire Glory	-34-16-56-16-14-	16	16	h	1976-08-20	East Woodhay		73/878 76/777
15399	Ipstones	-34-16-56-16-14-	36	14	152643				03/644
15400	Albion	-34-16-56-16-14-	56	12	136245				
15401	Rodney's Victory	-34-16-56-16-34-	16	12	a				65/577
15402	Noah's Ark	-34-16-56-16-34-	36	14	162534				65/499
15403	Selworthy	-34-16-56-16-34-	56	12	f				74/797
15404	Kalamazoo	-34-16-56-16-34-	56	16	l				80/171
15405	Porlock	-34-16-56-16.34-12.	56	12	f				74/797
15406	Pinhoe	-34-16-56-16.34-12.	56	16	l				87/294
15407	Foula	-34-16-56-16.34-14.	56	14	146325				04/1190
15408	New Snowdrop	-34-16-56-16.34-34.	16	14	145362				
15409	Old Cleeve	-34-16-56-16.34-34.	56	12	f				74/797
15410	Clwydian	-34-16-56-16.34-34.	56	16	l				94/690
15411	Violet	-36-16-12-16-12-	16	14	152643	1990-08-25	Burnsall	1985-10-13	65/798 85/960 90/915
15412	New London	-36-16-12-16-12-	16	16	152364				55/572
15413	Chadkirk	-36-16-12-16-12-	36	12	b	1968-04-16	Lois Weedon		V4/390 68/369
15414	Royal Sovereign	-36-16-12-16-12-	36	14	135642				65/577
15415	Nelson	-36-16-12-16-12-	36	16	g	1992-12-27	Radlett		93/99
15416	Campanulla	-36-16-12-16-12-	56	12	154632				55/572
